
> react-native-svg@6.0.1-rc.1 postinstall /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/react-native-svg
> node scripts/install.js


 Start downloading PerformanceBezier to `/Users/emrah/Workspace/LearnColorsByBalloons/node_modules/react-native-svg/ios/PerformanceBezier`
Download PerformanceBezier library success!

 Start downloading QuartzBookPack to `/Users/emrah/Workspace/LearnColorsByBalloons/node_modules/react-native-svg/ios/QuartzBookPack`
Download QuartzBookPack library success!

> weak@1.0.1 install /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/weak
> node-gyp rebuild

  CXX(target) Release/obj.target/weakref/src/weakref.o
wrap-ansi@2.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/wrap-ansi
string-width@1.0.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/wrap-ansi/node_modules/string-width
is-fullwidth-code-point@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/wrap-ansi/node_modules/is-fullwidth-code-point
decamelize@1.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/decamelize
get-caller-file@1.0.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/get-caller-file
os-locale@2.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/os-locale
execa@0.7.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/execa
get-stream@3.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/get-stream
npm-run-path@2.0.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/npm-run-path
path-key@2.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/path-key
p-finally@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/p-finally
strip-eof@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/strip-eof
lcid@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/lcid
invert-kv@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/invert-kv
mem@1.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/mem
read-pkg-up@2.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/read-pkg-up
find-up@2.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/find-up
locate-path@2.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/locate-path
p-locate@2.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/p-locate
p-limit@1.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/p-limit
p-try@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/p-try
path-exists@3.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/path-exists
read-pkg@2.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/read-pkg
load-json-file@2.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/load-json-file
parse-json@2.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/parse-json
error-ex@1.3.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/error-ex
is-arrayish@0.2.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/is-arrayish
pify@2.3.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/pify
strip-bom@3.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/strip-bom
normalize-package-data@2.4.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/normalize-package-data
hosted-git-info@2.5.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/hosted-git-info
is-builtin-module@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/is-builtin-module
builtin-modules@1.1.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/builtin-modules
validate-npm-package-license@3.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/validate-npm-package-license
spdx-correct@1.0.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/spdx-correct
spdx-license-ids@1.2.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/spdx-license-ids
spdx-expression-parse@1.0.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/spdx-expression-parse
path-type@2.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/path-type
require-directory@2.1.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/require-directory
require-main-filename@1.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/require-main-filename
set-blocking@2.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/set-blocking
which-module@2.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/which-module
y18n@3.2.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/y18n
yargs-parser@7.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/yargs-parser
react-native-svg@6.0.1-rc.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/react-native-svg
color@2.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/color
color-string@1.5.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/color-string
simple-swizzle@0.2.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/simple-swizzle
is-arrayish@0.3.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/simple-swizzle/node_modules/is-arrayish
github-download@0.5.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/github-download
adm-zip@0.4.7 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/adm-zip
fs-extra@0.24.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/github-download/node_modules/fs-extra
vcsurl@0.1.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/vcsurl
react-particles-icons@3.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/react-particles-icons
presslabs-particles-icons@3.1.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/presslabs-particles-icons
react-transition-group@2.2.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/react-transition-group
chain-function@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/chain-function
classnames@2.2.5 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/classnames
dom-helpers@3.3.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/dom-helpers
warning@3.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/warning
browser-resolve@1.11.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/browser-resolve
resolve@1.1.7 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/resolve
estraverse@4.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/estraverse
jest-environment-jsdom@22.0.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-environment-jsdom
jest-mock@22.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-mock
jest-util@22.0.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-util
callsites@2.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/callsites
chalk@2.3.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-util/node_modules/chalk
ansi-styles@3.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-util/node_modules/ansi-styles
supports-color@4.5.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-util/node_modules/supports-color
is-ci@1.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/is-ci
ci-info@1.1.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/ci-info
jest-message-util@22.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-message-util
@babel/code-frame@7.0.0-beta.36 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/@babel/code-frame
chalk@2.3.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/@babel/code-frame/node_modules/chalk
ansi-styles@3.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/@babel/code-frame/node_modules/ansi-styles
supports-color@4.5.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/@babel/code-frame/node_modules/supports-color
chalk@2.3.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-message-util/node_modules/chalk
ansi-styles@3.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-message-util/node_modules/ansi-styles
supports-color@4.5.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-message-util/node_modules/supports-color
stack-utils@1.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/stack-utils
jest-validate@22.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-validate
chalk@2.3.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-validate/node_modules/chalk
ansi-styles@3.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-validate/node_modules/ansi-styles
supports-color@4.5.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-validate/node_modules/supports-color
jest-get-type@22.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-get-type
leven@2.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/leven
pretty-format@22.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-validate/node_modules/pretty-format
ansi-regex@3.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-validate/node_modules/ansi-regex
jsdom@11.6.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jsdom
abab@1.0.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/abab
acorn@5.3.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/acorn
acorn-globals@4.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/acorn-globals
array-equal@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/array-equal
browser-process-hrtime@0.1.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/browser-process-hrtime
content-type-parser@1.0.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/content-type-parser
cssom@0.3.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/cssom
cssstyle@0.2.37 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/cssstyle
domexception@1.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/domexception
webidl-conversions@4.0.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/webidl-conversions
escodegen@1.9.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/escodegen
esprima@3.1.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/escodegen/node_modules/esprima
optionator@0.8.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/optionator
deep-is@0.1.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/deep-is
fast-levenshtein@2.0.6 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fast-levenshtein
levn@0.3.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/levn
prelude-ls@1.1.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/prelude-ls
type-check@0.3.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/type-check
html-encoding-sniffer@1.0.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/html-encoding-sniffer
whatwg-encoding@1.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/whatwg-encoding
iconv-lite@0.4.19 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/whatwg-encoding/node_modules/iconv-lite
nwmatcher@1.4.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/nwmatcher
parse5@4.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/parse5
pn@1.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/pn
request-promise-native@1.0.5 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/request-promise-native
request-promise-core@1.1.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/request-promise-core
stealthy-require@1.1.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/stealthy-require
sax@1.2.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jsdom/node_modules/sax
symbol-tree@3.2.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/symbol-tree
w3c-hr-time@1.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/w3c-hr-time
whatwg-url@6.4.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/whatwg-url
lodash.sortby@4.7.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/lodash.sortby
tr46@1.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/tr46
punycode@2.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/tr46/node_modules/punycode
ws@4.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jsdom/node_modules/ws
async-limiter@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/async-limiter
xml-name-validator@3.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/xml-name-validator
jest-environment-node@22.0.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-environment-node
jest-regex-util@22.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-regex-util
jest-resolve-dependencies@22.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-resolve-dependencies
append-transform@0.4.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/append-transform
default-require-extensions@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/default-require-extensions
strip-bom@2.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/default-require-extensions/node_modules/strip-bom
is-utf8@0.2.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/is-utf8
arrify@1.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/arrify
amdefine@1.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/amdefine
astral-regex@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/astral-regex
babel-jest@22.0.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-jest
babel-plugin-istanbul@4.1.5 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-plugin-istanbul
istanbul-lib-instrument@1.9.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/istanbul-lib-instrument
istanbul-lib-coverage@1.1.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/istanbul-lib-coverage
test-exclude@4.1.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/test-exclude
read-pkg-up@1.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/test-exclude/node_modules/read-pkg-up
find-up@1.1.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/test-exclude/node_modules/find-up
path-exists@2.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/test-exclude/node_modules/path-exists
pinkie-promise@2.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/pinkie-promise
pinkie@2.0.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/pinkie
read-pkg@1.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/test-exclude/node_modules/read-pkg
load-json-file@1.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/test-exclude/node_modules/load-json-file
strip-bom@2.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/test-exclude/node_modules/strip-bom
path-type@1.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/test-exclude/node_modules/path-type
babel-preset-jest@22.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-preset-jest
babel-plugin-jest-hoist@22.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-plugin-jest-hoist
argparse@1.0.9 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/argparse
sprintf-js@1.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/sprintf-js
align-text@0.1.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/align-text
longest@1.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/longest
bcrypt-pbkdf@1.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/bcrypt-pbkdf
tweetnacl@0.14.5 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/tweetnacl
center-align@0.1.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/center-align
lazy-cache@1.0.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/lazy-cache
bindings@1.3.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/bindings
detect-newline@2.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/detect-newline
ecc-jsbn@0.1.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/ecc-jsbn
jsbn@0.1.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jsbn
es-to-primitive@1.1.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/es-to-primitive
is-callable@1.1.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/is-callable
is-date-object@1.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/is-date-object
is-symbol@1.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/is-symbol
es-abstract@1.10.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/es-abstract
function-bind@1.1.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/function-bind
has@1.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/has
is-regex@1.0.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/is-regex
diff@3.4.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/diff
define-properties@1.1.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/define-properties
foreach@2.0.5 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/foreach
object-keys@1.0.11 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/object-keys
fileset@2.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fileset
istanbul-api@1.2.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/istanbul-api
istanbul-lib-hook@1.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/istanbul-lib-hook
istanbul-lib-report@1.1.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/istanbul-lib-report
path-parse@1.0.5 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/path-parse
supports-color@3.2.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/istanbul-lib-report/node_modules/supports-color
has-flag@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/istanbul-lib-report/node_modules/has-flag
istanbul-lib-source-maps@1.2.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/istanbul-lib-source-maps
debug@3.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/istanbul-lib-source-maps/node_modules/debug
istanbul-reports@1.1.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/istanbul-reports
handlebars@4.0.11 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/handlebars
async@1.5.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/handlebars/node_modules/async
source-map@0.4.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/handlebars/node_modules/source-map
uglify-js@2.8.29 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/handlebars/node_modules/uglify-js
source-map@0.5.7 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/handlebars/node_modules/uglify-js/node_modules/source-map
yargs@3.10.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/handlebars/node_modules/yargs
camelcase@1.2.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/handlebars/node_modules/camelcase
cliui@2.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/handlebars/node_modules/cliui
right-align@0.1.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/right-align
wordwrap@0.0.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/handlebars/node_modules/wordwrap
window-size@0.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/window-size
js-yaml@3.10.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/js-yaml
esprima@4.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/esprima
jest-changed-files@22.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-changed-files
jest-worker@22.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-worker
object.getownpropertydescriptors@2.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/object.getownpropertydescriptors
nan@2.8.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/nan
natural-compare@1.4.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/natural-compare
react-test-renderer@16.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/react-test-renderer
realpath-native@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/realpath-native
util.promisify@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/util.promisify
sync-exec@0.6.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/sync-exec
uglify-to-browserify@1.0.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/uglify-to-browserify
weak@1.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/weak
expect@22.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/expect
ansi-styles@3.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/expect/node_modules/ansi-styles
jest-diff@22.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-diff
chalk@2.3.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-diff/node_modules/chalk
ansi-styles@3.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-diff/node_modules/ansi-styles
supports-color@4.5.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-diff/node_modules/supports-color
pretty-format@22.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-diff/node_modules/pretty-format
ansi-regex@3.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-diff/node_modules/ansi-regex
jest-matcher-utils@22.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-matcher-utils
chalk@2.3.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-matcher-utils/node_modules/chalk
ansi-styles@3.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-matcher-utils/node_modules/ansi-styles
supports-color@4.5.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-matcher-utils/node_modules/supports-color
pretty-format@22.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-matcher-utils/node_modules/pretty-format
ansi-regex@3.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-matcher-utils/node_modules/ansi-regex
jest-config@22.0.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-config
chalk@2.3.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-config/node_modules/chalk
ansi-styles@3.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-config/node_modules/ansi-styles
supports-color@4.5.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-config/node_modules/supports-color
jest-jasmine2@22.0.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-jasmine2
chalk@2.3.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-jasmine2/node_modules/chalk
ansi-styles@3.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-jasmine2/node_modules/ansi-styles
supports-color@4.5.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-jasmine2/node_modules/supports-color
jest-snapshot@22.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-snapshot
chalk@2.3.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-snapshot/node_modules/chalk
ansi-styles@3.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-snapshot/node_modules/ansi-styles
supports-color@4.5.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-snapshot/node_modules/supports-color
pretty-format@22.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-snapshot/node_modules/pretty-format
ansi-regex@3.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-snapshot/node_modules/ansi-regex
source-map-support@0.5.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-jasmine2/node_modules/source-map-support
source-map@0.6.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-jasmine2/node_modules/source-map
jest-resolve@22.0.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-resolve
chalk@2.3.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-resolve/node_modules/chalk
ansi-styles@3.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-resolve/node_modules/ansi-styles
supports-color@4.5.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-resolve/node_modules/supports-color
pretty-format@22.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-config/node_modules/pretty-format
ansi-regex@3.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-config/node_modules/ansi-regex
jest-runner@22.0.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-runner
jest-docblock@22.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-runner/node_modules/jest-docblock
jest-haste-map@22.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-runner/node_modules/jest-haste-map
jest-leak-detector@22.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-leak-detector
pretty-format@22.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-leak-detector/node_modules/pretty-format
ansi-regex@3.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-leak-detector/node_modules/ansi-regex
ansi-styles@3.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-leak-detector/node_modules/ansi-styles
jest-runtime@22.0.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-runtime
chalk@2.3.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-runtime/node_modules/chalk
ansi-styles@3.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-runtime/node_modules/ansi-styles
supports-color@4.5.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-runtime/node_modules/supports-color
jest-haste-map@22.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-runtime/node_modules/jest-haste-map
jest-docblock@22.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-runtime/node_modules/jest-docblock
write-file-atomic@2.3.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-runtime/node_modules/write-file-atomic
yargs@10.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-runtime/node_modules/yargs
yargs-parser@8.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-runtime/node_modules/yargs-parser
